"0","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42"
"Historique :","","","L'observation des événements a été arrêtée sur ce site à partir de la campagne 2006-2007.
Filiations entre les sites définies lors du toilettage du 07/03/2006 :
Site 74271 004 (id 5593) --> site 74271 004 (id 11976)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Site","Dates","","","Altitudes","","","","Dépôt","","","Caractéristiques","","","","","","Météo 3 jours
précédents","","","","","Météo 4h
précédentes","","","","","","Causes","","","","Vic-
times","","","Dégâts ou lieux
atteints","","","","","","Obs",""
"numéro
id","date1","date2","","altitude départ","altitude arrivée","versant opposé","zone plane","longeur (m)","largeur (m)","hauteur (m)","A - type départ","B - sol visible ?","C - humidité départ","D - couloir / versant","E - aérosol ?","F - neige dépôt","hauteur de neige","vent fort","direction vent","redoux","pluie","neige","pluie","vent fort","ciel clair","nuages","brouillard","naturelle","involontaire","artificielle","inconnue","néant","blessés","morts","néant","construction","poteaux","forêt","routes","cours d'eau","visibilité","alerte bd event"
"n°004
id 5593","04/04/95
00:00","04/04/95
00:00","","1700","900","","","","","","3","3","1","1","2","1","er","","","","X","","","","X","","","X","","","","X","","","er","er","er","er","er","er","",""
"Remarque : Avalanche de versant au départ puis de couloir.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°004
id 5593","12/03/95
00:00","12/03/95
00:00","","","","","","","","","9","9","9","9","9","9","er","","","","X","","","","X","","","X","","","","X","","","X","","","","","","",""
"n°004
id 5593","03/04/88
00:00","03/04/88
00:00","","1650","1000","","","","","","3","4","1","2","2","1","er","","","","X","","","","X","","","X","","","","X","","","X","","","","","","",""
"n°004
id 5593","01/04/88
00:00","30/04/88
00:00","","1700","900","","","","","","3","4","5","2","2","5","er","","","","X","","","","X","","","X","","","","X","","","X","","","","","","",""
"n°004
id 5593","03/04/85
00:00","03/04/85
00:00","","1650","1000","","","","","","3","4","1","2","2","1","er","","","","X","","","","X","","","X","","","","X","","","X","","","","","","",""
"n°004
id 5593","01/04/84
00:00","30/04/84
00:00","","1700","1000","","","","","","4","4","1","5","2","1","er","er","er","er","er","er","er","er","er","er","er","X","","","","X","","","X","","","","","","",""
"n°004
id 5593","11/04/83
00:00","11/04/83
00:00","","1650","1200","","","","","","2","4","2","2","2","2","er","","","X","X","","X","","","","","X","","","","X","","","X","","","","","","",""
"n°004
id 5593","11/03/83
00:00","11/03/83
00:00","","1700","1200","","","","","","2","3","2","2","2","5","er","er","er","er","er","","","","X","","","X","","","","X","","","X","","","","","","",""
"n°004
id 5593","02/04/82
00:00","02/04/82
00:00","","","","","","","","","3","4","5","2","2","5","0","","","","X","","","","X","","","X","","","","X","","","X","","","","","","",""
"n°004
id 5593","10/03/81
00:00","10/03/81
00:00","","1700","900","","","","","","3","4","2","2","2","5","0","","","","X","","","","","X","","","","","","X","","","X","","","","","","",""
"n°004
id 5593","30/01/81
00:00","30/01/81
00:00","","1700","900","","","","","","3","4","1","1","2","1","0","er","er","er","er","","","","X","","","X","","","","X","","","X","","","","","","",""
"n°004
id 5593","05/01/80
00:00","05/01/80
00:00","","1700","1100","","","","","","4","4","5","2","9","2","51-
100","","","X","X","","X","","","","","X","","","","X","","","X","","","","","","",""
"n°004
id 5593","12/03/79
00:00","12/03/79
00:00","","1700","1200","","","","","","2","4","5","2","5","5","er","","","X","X","","X","","","","","X","","","","X","","","X","","","","","","",""
"n°004
id 5593","17/02/78
00:00","17/02/78
00:00","","1700","1000","","","","","","3","4","2","2","2","2","1-20","","","X","X","","X","","","","","X","","","","X","","","X","","","","","","",""
"n°004
id 5593","26/01/45
00:00","26/01/45
00:00","","1600","900","","","","","","9","4","9","9","9","9","","","","","","","","","","","","","","","","","","","","","","","","","",""
