"0","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42"
"Historique :","","","L'observation des événements a été arrêtée sur ce site à partir de la campagne 2003-2004.
Filiations entre les sites définies lors du toilettage du 08/07/2003 :
Site 05002 008 (id 236) --> site 05002 008 (id 6611)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Site","Dates","","","Altitudes","","","","Dépôt","","","Caractéristiques","","","","","","Météo 3 jours
précédents","","","","","Météo 4h
précédentes","","","","","","Causes","","","","Vic-
times","","","Dégâts ou lieux
atteints","","","","","","Obs",""
"numéro
id","date1","date2","","altitude départ","altitude arrivée","versant opposé","zone plane","longeur (m)","largeur (m)","hauteur (m)","A - type départ","B - sol visible ?","C - humidité départ","D - couloir / versant","E - aérosol ?","F - neige dépôt","hauteur de neige","vent fort","direction vent","redoux","pluie","neige","pluie","vent fort","ciel clair","nuages","brouillard","naturelle","involontaire","artificielle","inconnue","néant","blessés","morts","néant","construction","poteaux","forêt","routes","cours d'eau","visibilité","alerte bd event"
"n°008
id 236","15/01/78
00:00","15/01/78
00:00","","2300","1800","","","","","","4","2","1","2","5","1",">100","","","","X","X","","","","","X","X","","","","X","","","X","","","","","","",""
"n°008
id 236","14/01/78
00:00","16/01/78
00:00","","2300","1800","","","","","","4","2","1","2","5","1",">100","","","","X","X","","","","","X","X","","","","X","","","X","","","","","","",""
"Remarque : Grosses chutes de neige du 12 au 15 janvier 1978 environ 2,50 m avec tendance au redoux (temps orageux éclairs).","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°008
id 236","18/02/74
00:00","18/02/74
00:00","","2300","1800","","","","","","1","1","5","2","2","5","er","","","X","","","","","","X","","X","","","","X","","","X","","","","","","",""
"n°008
id 236","27/03/73
00:00","27/03/73
00:00","","2300","1800","","","","","","1","1","5","2","2","5","er","","","X","","","","","","X","","X","","","","X","","","X","","","","","","",""
"n°008
id 236","01/09/69
00:00","31/08/70
00:00","","2050","1700","","","","","","4","4","9","9","9","2","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°008
id 236","18/03/51
00:00","18/03/51
00:00","","1900","1600","","","","","","9","4","9","9","9","9","","","","","","","","","","","","","","","","","","","","","","","","","",""
