"0","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42"
"Historique :","","","L'observation des événements a été arrêtée sur ce site à partir de la campagne 2005-2006.
Filiations entre les sites définies lors du toilettage du 29/06/2005 :
Site 06127 005 (id 1393) --> site 06127 005 (id 10852)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Site","Dates","","","Altitudes","","","","Dépôt","","","Caractéristiques","","","","","","Météo 3 jours
précédents","","","","","Météo 4h
précédentes","","","","","","Causes","","","","Vic-
times","","","Dégâts ou lieux
atteints","","","","","","Obs",""
"numéro
id","date1","date2","","altitude départ","altitude arrivée","versant opposé","zone plane","longeur (m)","largeur (m)","hauteur (m)","A - type départ","B - sol visible ?","C - humidité départ","D - couloir / versant","E - aérosol ?","F - neige dépôt","hauteur de neige","vent fort","direction vent","redoux","pluie","neige","pluie","vent fort","ciel clair","nuages","brouillard","naturelle","involontaire","artificielle","inconnue","néant","blessés","morts","néant","construction","poteaux","forêt","routes","cours d'eau","visibilité","alerte bd event"
"n°005
id 1393","22/02/04
00:00","23/02/04
00:00","","2050","1630","","","500","30","3.0","4","2","2","2","2","2","51-
100","?","","?","?","X","X","","","","","X","","","","X","","","X","","","","","","BS","N"
"Date du constat : 05/03/2004.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Remarque : Pendant la précipitation : limite pluie/neige très variable entre 1000 et 2000 mètres.  130 mètres d'eau à Saint Martin Vésubie.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°005
id 1393","01/09/96
00:00","13/01/97
00:00","","2400","1900","","","","","","4","1","1","2","5","1",">100","","","","","er","er","er","er","er","er","X","","","","X","","","X","","","","","","",""
"Remarque : Observé le 13.1.97.  A dù partir première semaine de janvier.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°005
id 1393","04/04/92
00:00","05/04/92
00:00","","2400","1950","","","","","","2","2","2","2","2","2","51-
100","","","","X","X","","","","","","X","","","","X","","","X","","","","","","",""
"Remarque : Constatée le 9/4/92.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°005
id 1393","01/09/88
00:00","06/03/89
00:00","","2400","1950","","","","","","4","2","2","2","2","2","51-
100","X","er","","X","er","er","er","er","er","er","X","","","","X","","","X","","","","","","",""
"Remarque : Constatée le 6/3/89. Sans doute partie entre le 1/3 et le 3/3/89.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°005
id 1393","31/01/65
00:00","31/01/65
00:00","","2000","1550","","","","","","4","1","9","9","9","2","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Date du constat : 08/03/2065.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Remarque : Heure notée : après-midi.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°005
id 1393","04/03/62
00:00","04/03/62
00:00","","1900","1600","","","","","","4","4","9","9","9","5","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Date du constat : 05/03/2062.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Remarque : Heure notée : entre 9 h et 12 h.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°005
id 1393","27/02/60
00:00","27/02/60
00:00","","1800","1530","","","","","","1","1","9","9","9","2","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Date du constat : 03/03/2060.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°005
id 1393","05/01/60
00:00","05/01/60
00:00","","1750","1540","","","","","","1","1","9","9","9","2","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Date du constat : 05/01/2060.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°005
id 1393","21/02/58
00:00","21/02/58
00:00","","1750","1540","","","","","","4","4","9","9","9","5","","","","","","","","","","","","","","","","","","","","","","","","","",""
