"0","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42"
"Historique :","","","Filiations entre les sites définies lors du toilettage du 14/10/2005 :
Site 06119 007 (id 1362) --> site 06119 205 (id 11287)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Site","Dates","","","Altitudes","","","","Dépôt","","","Caractéristiques","","","","","","Météo 3 jours
précédents","","","","","Météo 4h
précédentes","","","","","","Causes","","","","Vic-
times","","","Dégâts ou lieux
atteints","","","","","","Obs",""
"numéro
id","date1","date2","","altitude départ","altitude arrivée","versant opposé","zone plane","longeur (m)","largeur (m)","hauteur (m)","A - type départ","B - sol visible ?","C - humidité départ","D - couloir / versant","E - aérosol ?","F - neige dépôt","hauteur de neige","vent fort","direction vent","redoux","pluie","neige","pluie","vent fort","ciel clair","nuages","brouillard","naturelle","involontaire","artificielle","inconnue","néant","blessés","morts","néant","construction","poteaux","forêt","routes","cours d'eau","visibilité","alerte bd event"
"n°205
id 11287","16/01/14
00:00","19/01/14
00:00","","?","1910","","","150","40","1.0","9","9","9","2","9","9",">100","X","","?","?","?","?","?","?","?","?","X","","","","X","","","X","","","","","","I","N"
"Date du constat : 28/01/2014.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Remarque : Avalanche complètement recouverte de neige fraîche","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°205
id 11287","16/01/09
00:00","25/02/09
00:00","","?","1900","","","80","30","1.5","9","2","9","2","2","9","?","?","","?","?","?","?","?","?","?","?","X","","","","X","","","X","","","","","","B","N"
"Date du constat : 25/02/2009.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Remarque : Arrivée dépôt 10m sous la route.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°205
id 11287","01/01/08
00:00","14/04/08
00:00","","?","1940","","","40","20","1.5","9","9","9","9","2","9","?","?","","?","?","?","?","?","?","?","?","X","","","","X","","","","","","X","","","BS","N"
"Date du constat : 23/04/2008.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Remarque : Coulée ancienne + coulée récente (quelques jours, dépôt plus réduit).","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°205
id 11287","21/02/06
00:00","02/03/06
00:00","","2250","1850","","100","","20","3.0","9","1","9","2","5","2","?","","","","","?","?","?","?","?","?","X","","","","X","","","","","","X","","","BS","N"
"Date du constat : 20/03/2006.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Remarque : Dégâts faibles : semis. C1 ou C1+C2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°007
id 1362","01/02/04
00:00","02/02/04
00:00","","2150","1850","","X","60","20","3.5","4","2","2","2","2","2","51-
100","","er","","","","","","","","","X","","","","X","","","X","","","","","","B","N"
"Date du constat : 11/03/2004.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Remarque : Avalanche à 3 branches qui devraient être différenciées (altitudes arrivées, largeur, ...).  Avalanche à 2 branches : 7 Est : altitude de départ : 2150, altitude d'arrivée : 1880.  7
Ouest : altitude de départ : 2150, altitude d'arrivée : 1850.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°007
id 1362","01/03/01
00:00","31/03/01
00:00","","2150","1900","","","","","","2","2","2","1","2","2","er","er","er","er","er","er","er","er","er","er","er","X","","","","X","","","X","","","","","","",""
"Remarque : Deux coulées probable début 01 et début 03/2001.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°007
id 1362","01/01/01
00:00","31/01/01
00:00","","2150","1900","","","","","","2","2","2","1","2","2","er","er","er","er","er","er","er","er","er","er","er","X","","","","X","","","X","","","","","","",""
"Remarque : Deux coulées probable début 01 et début 03/2001.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°007
id 1362","06/05/96
00:00","10/05/96
00:00","","2100","1880","","","","","","2","2","2","5","2","2","er","er","er","er","er","er","er","er","er","er","er","X","","","","X","","","X","","","","","","",""
