"0","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42"
"Historique :","","","Filiations entre les sites définies lors du toilettage du 05/04/2006 :
Site 74001 002 (id 4740) --> site 74001 002 (id 11765)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Site","Dates","","","Altitudes","","","","Dépôt","","","Caractéristiques","","","","","","Météo 3 jours
précédents","","","","","Météo 4h
précédentes","","","","","","Causes","","","","Vic-
times","","","Dégâts ou lieux
atteints","","","","","","Obs",""
"numéro
id","date1","date2","","altitude départ","altitude arrivée","versant opposé","zone plane","longeur (m)","largeur (m)","hauteur (m)","A - type départ","B - sol visible ?","C - humidité départ","D - couloir / versant","E - aérosol ?","F - neige dépôt","hauteur de neige","vent fort","direction vent","redoux","pluie","neige","pluie","vent fort","ciel clair","nuages","brouillard","naturelle","involontaire","artificielle","inconnue","néant","blessés","morts","néant","construction","poteaux","forêt","routes","cours d'eau","visibilité","alerte bd event"
"n°002
id 4740","21/02/99
00:00","22/02/99
00:00","","1650","1120","","","","","","2","4","2","2","2","2","1-20","","","X","X","","X","","","","","X","","","","X","","","X","","","","","","",""
"n°002
id 4740","21/12/91
00:00","22/12/91
00:00","","1650","1150","","","","","","2","4","2","2","2","2","21-50","X","NO","X","X","X","X","","","","","X","","","","X","","","X","","","","","","",""
"n°002
id 4740","29/12/90
00:00","30/12/90
00:00","","1650","1250","","","","","","2","4","2","2","2","2","0","X","SO","X","X","","X","","","","","X","","","","X","","","X","","","","","","",""
"n°002
id 4740","14/02/90
00:00","15/02/90
00:00","","1600","1200","","","","","","2","4","2","2","2","2","21-50","X","O","X","X","","X","","","","","X","","","","X","","","X","","","","","","",""
"n°002
id 4740","25/03/88
00:00","25/03/88
00:00","","1600","1200","","","","","","2","4","2","2","2","2","1-20","","","X","X","","X","X","","","","X","","","","X","","","X","","","","","","",""
"n°002
id 4740","15/03/88
00:00","16/03/88
00:00","","1600","1150","","","","","","2","3","2","2","2","2","1-20","X","SO","X","X","","X","","","","","X","","","","X","","","X","","","","","","",""
"n°002
id 4740","13/04/87
00:00","13/04/87
00:00","","1600","1200","","","","","","2","4","2","2","2","2","1-20","","","","","","","","X","","","X","","","","X","","","X","","","","","","",""
"n°002
id 4740","21/03/87
00:00","22/03/87
00:00","","1650","1100","","","","","","3","2","1","2","2","1","21-50","X","NO","","","","","","","X","","X","","","","X","","","X","","","","","","",""
"n°002
id 4740","28/02/87
00:00","01/03/87
00:00","","1650","1200","","","","","","2","4","2","2","2","2","0","","","X","X","","X","","","X","","X","","","","X","","","X","","","","","","",""
"n°002
id 4740","02/04/86
00:00","03/04/86
00:00","","1600","1200","","","","","","2","4","2","2","2","2","0","","","","X","","X","","","","","X","","","","X","","","X","","","","","","",""
"n°002
id 4740","02/04/85
00:00","03/04/85
00:00","","1650","1200","","","","","","2","4","2","2","2","2","1-20","","","X","X","","","","X","","","X","","","","X","","","X","","","","","","",""
"n°002
id 4740","02/02/85
00:00","03/02/85
00:00","","1650","1200","","","","","","2","4","2","2","2","2","0","","","X","X","","","","","X","","X","","","","X","","","X","","","","","","",""
"n°002
id 4740","29/03/84
00:00","29/03/84
00:00","","1640","1200","","","","","","2","4","2","2","2","2","21-50","","","X","X","X","","","","X","","X","","","","X","","","X","","","","","","",""
"n°002
id 4740","20/02/84
00:00","21/02/84
00:00","","1650","1150","","","","","","4","2","1","2","1","1","21-50","","","","","","","","","X","","X","","","","X","","","X","","","","","","",""
"n°002
id 4740","16/04/83
00:00","17/04/83
00:00","","1650","1200","","","","","","2","4","2","2","2","2","0","","","","X","","X","","","","","X","","","","X","","","X","","","","","","",""
