"0","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42"
"Historique :","","","L'observation des événements a commencé sur ce site à partir de la campagne 2006-2007.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Site","Dates","","","Altitudes","","","","Dépôt","","","Caractéristiques","","","","","","Météo 3 jours
précédents","","","","","Météo 4h
précédentes","","","","","","Causes","","","","Vic-
times","","","Dégâts ou lieux
atteints","","","","","","Obs",""
"numéro
id","date1","date2","","altitude départ","altitude arrivée","versant opposé","zone plane","longeur (m)","largeur (m)","hauteur (m)","A - type départ","B - sol visible ?","C - humidité départ","D - couloir / versant","E - aérosol ?","F - neige dépôt","hauteur de neige","vent fort","direction vent","redoux","pluie","neige","pluie","vent fort","ciel clair","nuages","brouillard","naturelle","involontaire","artificielle","inconnue","néant","blessés","morts","néant","construction","poteaux","forêt","routes","cours d'eau","visibilité","alerte bd event"
"n°200
id 12456","03/02/14
00:00","14/02/14
00:00","","1700","1330","","","10","5","2.0","4","2","2","2","2","2","?","?","","?","?","?","?","?","?","?","?","X","","","","X","","","","","","","X","","B","N"
"Date du constat : 14/02/2014.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Remarque : Route des gorges fermée du 05/02/2014 au 13/02/2014","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°200
id 12456","15/03/13
00:00","18/03/13
00:00","","?","1300","","","100","20","2.0","9","9","9","2","2","9","51-
100","?","","X","?","?","?","?","?","?","?","X","","","","X","","","","","","","X","","B","N"
"Date du constat : 25/03/2013.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Remarque : route barrée à 6h le 18/03 et ce jusqu'au 22/03 inclus
impossible d'identifier la zone de départ car chute de neige entre le constat et l'événement","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°200
id 12456","17/01/13
00:00","22/01/13
00:00","","1750","1300","","","20","5","1.0","9","2","9","2","2","2","21-50","?","","X","","?","?","?","?","?","?","X","","","","X","","","","","","","X","","B","N"
"Date du constat : 22/01/2013.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Remarque :  zone de départ recouverte d'une couche de neige tombée dans la nuit, donc impossible de donner la nature du départ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°200
id 12456","14/12/12
00:00","21/12/12
00:00","","1700","1300","","","100","20","1.0","9","5","2","2","2","2","?","?","","?","?","?","?
?","","?","?","?","X","","","","X","","","","","","","X","","B","N"
"Date du constat : 21/12/2012.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Remarque : CD 902 barrée","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°200
id 12456","23/02/10
00:00","01/03/10
00:00","","1700","1300","","","30","10","0.5","9","4","9","2","9","2","?","?","","?","?","?","?","?","?","?","?","X","","","","X","","","X","","","","","","B","N"
"Date du constat : 01/03/2010.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°200
id 12456","19/02/10
00:00","19/02/10
00:00","","1700","1300","","","80","12","3.0","4","2","9","2","9","9","1-20","","","X","","X","","","","X","","X","","","","X","","","","","","","X","X","B","O"
"Date du constat : 22/02/2010.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Remarque : Voiture prise dans l'avalanche 4 personnes sorties indemnes","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°200
id 12456","29/12/09
00:00","14/01/10
00:00","","1700","1300","","","20","10","1.0","9","2","9","2","2","9","?","?","","?","?","?","?","?","?","?","?","X","","","","X","","","","","","","X","","B","N"
"Date du constat : 14/01/2010.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Remarque : RD barrée","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
