"0","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42"
"Historique :","","","L'observation des événements a été arrêtée sur ce site à partir de la campagne 2006-2007.
Filiations entre les sites définies lors du toilettage du 22/08/2006 :
Site 04198 006 (id 163) --> site 04198 006 (id 12405)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Site","Dates","","","Altitudes","","","","Dépôt","","","Caractéristiques","","","","","","Météo 3 jours
précédents","","","","","Météo 4h
précédentes","","","","","","Causes","","","","Vic-
times","","","Dégâts ou lieux
atteints","","","","","","Obs",""
"numéro
id","date1","date2","","altitude départ","altitude arrivée","versant opposé","zone plane","longeur (m)","largeur (m)","hauteur (m)","A - type départ","B - sol visible ?","C - humidité départ","D - couloir / versant","E - aérosol ?","F - neige dépôt","hauteur de neige","vent fort","direction vent","redoux","pluie","neige","pluie","vent fort","ciel clair","nuages","brouillard","naturelle","involontaire","artificielle","inconnue","néant","blessés","morts","néant","construction","poteaux","forêt","routes","cours d'eau","visibilité","alerte bd event"
"n°006
id 163","12/03/04
00:00","15/03/04
00:00","","1950","1500","","X","80","40","","4","3","2","2","2","2","0","","er","","X","","","","X","","","X","","","","X","","","X","","","","","","B","N"
"Date du constat : 15/03/2004.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°006
id 163","14/04/03
00:00","14/04/03
00:00","","1940","1550","","","40","10","4.0","5","2","2","2","2","2","21-50","","er","","X","","","","X","","","X","","","","X","","","X","","","","","","",""
"Remarque :  Remarque dépôt:Dépôt : L = 40 m, l = 10 m, H = 4 m.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°006
id 163","25/03/96
00:00","25/03/96
00:00","","2100","1700","","","","","","9","9","2","9","9","9","er","","","","X","","","","X","","","X","","","","X","","","X","","","","","","",""
"n°006
id 163","09/03/91
00:00","09/03/91
00:00","","1900","1500","","","","","","2","4","2","2","9","2","51-
100","X","S","X","X","","","","","X","","X","","","","X","","","X","","","","","","",""
"n°006
id 163","30/04/86
00:00","30/04/86
00:00","","1850","1500","","","","","","4","9","2","2","9","9","0","","","X","X","","","","X","","","X","","","","X","","","X","","","","","","",""
"n°006
id 163","22/01/85
00:00","22/01/85
00:00","","1900","1500","","","","","","9","4","2","2","9","9","1-20","","","X","","","X","","","","","X","","","","X","","","X","","","","","","",""
"n°006
id 163","22/04/84
00:00","23/04/84
00:00","","1900","1500","","","","","","9","3","2","2","9","9","er","","","","X","","","","X","","","X","","","","X","","","X","","","","","","",""
"n°006
id 163","01/04/84
00:00","02/04/84
00:00","","1800","1500","","","","","","9","9","2","2","9","9","1-20","","","","X","","X","","","","","X","","","","X","","","X","","","","","","",""
