"0","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41"
"Site","Dates","","Altitudes","","","","Dépôt","","","Caractéristiques","","","","","","Météo 3 jours
précédents","","","","","Météo 4h
précédentes","","","","","","Causes","","","","Vic-
times","","","Dégâts ou lieux
atteints","","","","","","Obs",""
"numéro
id","date1","date2","altitude départ","altitude arrivée","versant opposé","zone plane","longeur (m)","largeur (m)","hauteur (m)","A - type départ","B - sol visible ?","C - humidité départ","D - couloir / versant","E - aérosol ?","F - neige dépôt","hauteur de neige","vent fort","direction vent","redoux","pluie","neige","pluie","vent fort","ciel clair","nuages","brouillard","naturelle","involontaire","artificielle","inconnue","néant","blessés","morts","néant","construction","poteaux","forêt","routes","cours d'eau","visibilité","alerte bd event"
"n°001
id 5418","02/11/33
00:00","02/11/33
00:00","1600","1300","","","","","","9","4","9","9","9","9","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°001
id 5418","25/03/32
00:00","25/03/32
00:00","1600","1100","","","","","","9","4","9","9","9","9","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°001
id 5418","12/03/31
00:00","12/03/31
00:00","1500","1100","","","","","","9","4","9","9","9","9","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°001
id 5418","07/03/31
00:00","07/03/31
00:00","1600","1000","","","","","","9","4","9","9","9","9","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°001
id 5418","05/03/31
00:00","05/03/31
00:00","1700","900","","","","","","9","4","9","9","9","9","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°001
id 5418","03/03/31
00:00","03/03/31
00:00","1600","1100","","","","","","9","4","9","9","9","9","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°001
id 5418","27/02/31
00:00","27/02/31
00:00","1500","1100","","","","","","9","4","9","9","9","9","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°001
id 5418","26/02/31
00:00","26/02/31
00:00","1500","1100","","","","","","9","4","9","9","9","9","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°001
id 5418","24/02/31
00:00","24/02/31
00:00","1600","1000","","","","","","9","4","9","9","9","9","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°001
id 5418","16/02/30
00:00","16/02/30
00:00","1500","1100","","","","","","9","4","9","9","9","9","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°001
id 5418","08/03/29
00:00","08/03/29
00:00","1600","1000","","","","","","9","4","9","9","9","9","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°001
id 5418","14/01/28
00:00","14/01/28
00:00","1600","900","","","","","","9","4","9","9","9","9","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°001
id 5418","04/04/27
00:00","04/04/27
00:00","1600","1100","","","","","","9","4","9","9","9","9","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°001
id 5418","27/02/27
00:00","27/02/27
00:00","1600","1050","","","","","","9","4","9","9","9","9","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°001
id 5418","06/01/27
00:00","06/01/27
00:00","1500","1100","","","","","","9","4","9","9","9","9","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°001
id 5418","03/01/26
00:00","03/01/26
00:00","1600","800","","","","","","9","4","9","9","9","9","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°001
id 5418","15/01/24
00:00","15/01/24
00:00","1600","800","","","","","","9","4","9","9","9","9","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°001
id 5418","23/03/23
00:00","24/03/23
00:00","1700","800","","","","","","9","1","9","9","9","9","","","","","","","","","","","","","","","","","","","","","","","","","",""
