"0","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41"
"Site","Dates","","Altitudes","","","","Dépôt","","","Caractéristiques","","","","","","Météo 3 jours
précédents","","","","","Météo 4h
précédentes","","","","","","Causes","","","","Vic-
times","","","Dégâts ou lieux
atteints","","","","","","Obs",""
"numéro
id","date1","date2","altitude départ","altitude arrivée","versant opposé","zone plane","longeur (m)","largeur (m)","hauteur (m)","A - type départ","B - sol visible ?","C - humidité départ","D - couloir / versant","E - aérosol ?","F - neige dépôt","hauteur de neige","vent fort","direction vent","redoux","pluie","neige","pluie","vent fort","ciel clair","nuages","brouillard","naturelle","involontaire","artificielle","inconnue","néant","blessés","morts","néant","construction","poteaux","forêt","routes","cours d'eau","visibilité","alerte bd event"
"n°015
id 2021","01/05/86
00:00","01/05/86
00:00","1800","1370","","","","","","2","4","2","2","2","2","1-20","","","X","","","X","","","","","X","","","","X","","","X","","","","","","",""
"n°015
id 2021","23/02/86
00:00","23/02/86
00:00","1800","1370","","","","","","2","2","2","2","2","2","21-50","","","X","X","","X","","","","","X","","","","X","","","X","","","","","","",""
"n°015
id 2021","23/01/86
00:00","23/01/86
00:00","1850","1370","","","","","","2","2","2","2","2","2","51-
100","X","O","X","X","","X","X","","","","X","","","","X","","","X","","","","","","",""
"n°015
id 2021","02/04/85
00:00","02/04/85
00:00","1750","1380","","","","","","2","4","2","2","2","2","er","","","X","X","","","","X","","","X","","","","X","","","X","","","","","","",""
"n°015
id 2021","01/04/84
00:00","01/04/84
00:00","1900","1370","","","","","","2","2","5","2","2","2","21-50","","","","X","X","","","","X","","X","","","","X","","","X","","","","","","",""
"n°015
id 2021","08/02/84
00:00","08/02/84
00:00","1900","1370","","","","","","2","2","1","2","5","5","21-50","X","N","","","X","","X","","","","X","","","","X","","","X","","","","","","",""
"n°015
id 2021","24/01/84
00:00","24/01/84
00:00","2150","1370","","","","","","2","2","1","2","1","1",">100","X","N","","","X","","X","","","","X","","","","X","","","","","","","X","","",""
"Remarque : RD coupée.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°015
id 2021","22/01/84
22/01/84
00:00
00:00","","2150","1370","","","","","","2","2","1","2","5","5","51-
100","er","er","er","er","X","","","","","","X","","","","X","","","","","","X","","","",""
"Remarque : Au pied du couloir, l'avalanche est passée rive gauche en détruisant 100 m2 environ de taillis de hêtre.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°015
id 2021","13/12/81
00:00","13/12/81
00:00","2200","1370","","","","","","2","1","2","2","2","2","21-50","","","X","X","X","","X","","","","X","","","","X","","","X","","","","","","",""
