"0","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41"
"Site","Dates","","Altitudes","","","","Dépôt","","","Caractéristiques","","","","","","Météo 3 jours
précédents","","","","","Météo 4h
précédentes","","","","","","Causes","","","","Vic-
times","","","Dégâts ou lieux
atteints","","","","","","Obs",""
"numéro
id","date1","date2","altitude départ","altitude arrivée","versant opposé","zone plane","longeur (m)","largeur (m)","hauteur (m)","A - type départ","B - sol visible ?","C - humidité départ","D - couloir / versant","E - aérosol ?","F - neige dépôt","hauteur de neige","vent fort","direction vent","redoux","pluie","neige","pluie","vent fort","ciel clair","nuages","brouillard","naturelle","involontaire","artificielle","inconnue","néant","blessés","morts","néant","construction","poteaux","forêt","routes","cours d'eau","visibilité","alerte bd event"
"n°003
id 9418","22/02/10
00:00","24/02/10
00:00","?","1050","","","200","6","1.0","9","9","2","2","2","2","1-20","X","S","","","?","?","?","?","?","?","X","","","","X","","","X","","","","","","BS","N"
"Date du constat : 24/02/2010.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°003
id 9418","04/02/10
00:00","09/02/10
00:00","?","1120","","","80","8","0.5","9","9","9","2","2","2","21-50","X","O","?","?","?","?","?","?","?","?","X","","","","X","","","X","","","","","","BS","N"
"Date du constat : 09/02/2010.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°003
id 9418","11/04/08
00:00","14/04/08
00:00","2200","1050","","","100","8","1.0","9","1","2","2","2","2","?","?","","?","?","?","?","?","?","?","?","","","","X","X","","","X","","","","","","B","N"
"Date du constat : 14/04/2008.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°003
id 9418","03/03/06
00:00","06/03/06
00:00","?","980","","","100","8","2.0","9","9","9","2","2","2","51-
100","X","O","","","?","?","?","?","?","?","X","","","","X","","","X","","","","","","B","N"
"Date du constat : 06/03/2006.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Remarque : Il a neigé après le départ de cette avalanche et je n'ai pas pu remplir les cases A et B","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°003
id 2658","07/03/03
00:00","09/03/03
00:00","","1150","","","50","8","2.0","9","9","2","2","2","2","er","","er","","X","","","","X","","","X","","","","X","","","X","","","","","","",""
"Remarque : Altitude de départ notée : invisible. Remarque dépôt:Cône : 50 m * 8 m * 2 m.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°003
id 2658","09/03/02
00:00","12/03/02
00:00","","1050","","","","","","9","3","2","2","2","2","er","","","","X","","","","X","","","X","","","","X","","","X","","","","","","",""
"n°003
id 2658","21/02/02
00:00","21/02/02
00:00","","1400","","","","","","9","9","1","2","9","1","21-50","X","O","","","X","","","","","","X","","","","X","","","X","","","","","","",""
"n°003
id 2658","04/03/01
00:00","05/03/01
00:00","2200","1300","","","","","","4","2","2","2","2","2","1-20","X","SO","X","X","","X","","","","","X","","","","X","","","X","","","","","","",""
"n°003
id 2658","07/02/99
00:00","09/02/99
00:00","","1000","","","","","","9","9","5","2","5","5","er","er","er","er","er","er","er","er","er","er","er","X","","","","X","","","X","","","","","","",""
"Remarque : Avalanche constatée le 15 février 1999, est descendue au cours de l'épisode neigeux des 7, 8, 9 février 1999.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°003
id 2658","28/01/99
00:00","29/01/99
00:00","","1100","","","","","","9","9","5","2","5","5","51-
100","X","NO","","","X","X","","","","","X","","","","X","","","X","","","","","","",""
"n°003
id 2658","16/01/98
00:00","18/01/98
00:00","","1100","","","","","","9","9","5","2","5","5","51-
100","X","SO","","","er","er","er","er","er","er","X","","","","X","","","X","","","","","","",""
"n°003
id 2658","29/11/96
00:00","30/11/96
00:00","","1150","","","","","","9","9","2","2","2","2","51-
100","X","NO","","","X","X","","","","","X","","","","X","","","X","","","","","","",""
"n°003
id 2658","01/09/96
00:00","24/01/97
00:00","2200","1150","","","","","","4","2","2","2","2","2","21-50","X","S","","","er","er","er","er","er","er","X","","","","X","","","X","","","","","","",""
"Remarque : Avalanche constatée le vendredi 24 janvier 97. Dans la semaine qui a précédé, il a neigé, plu, fait du vent du Sud puis il a fait beau temps.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°003
id 2658","22/12/91
00:00","22/12/91
00:00","2250","1000","","","","","","2","2","2","2","2","2
>100","","X","NO","","X","X","","","","","","X","","","","X","","","X","","","","","","",""
