"0","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41"
"Site","Dates","","Altitudes","","","","Dépôt","","","Caractéristiques","","","","","","Météo 3 jours
précédents","","","","","Météo 4h
précédentes","","","","","","Causes","","","","Vic-
times","","","Dégâts ou lieux
atteints","","","","","","Obs",""
"numéro
id","date1","date2","altitude départ","altitude arrivée","versant opposé","zone plane","longeur (m)","largeur (m)","hauteur (m)","A - type départ","B - sol visible ?","C - humidité départ","D - couloir / versant","E - aérosol ?","F - neige dépôt","hauteur de neige","vent fort","direction vent","redoux","pluie","neige","pluie","vent fort","ciel clair","nuages","brouillard","naturelle","involontaire","artificielle","inconnue","néant","blessés","morts","néant","construction","poteaux","forêt","routes","cours d'eau","visibilité","alerte bd event"
"n°001
id 3626","15/02/90
00:00","16/02/90
00:00","1820","420","","","","","","2","4","2","2","2","2","21-50","","","","","","X","","","","","X","","","","X","","","X","","","","","","",""
"n°001
id 3626","01/04/89
00:00","30/04/89
00:00","1800","420","","","","","","2","4","2","2","2","2","21-50","","","","","","","","X","","","X","","","","X","","","X","","","","","","",""
"n°001
id 3626","14/03/88
00:00","14/03/88
00:00","1800","400","","","","","","2","2","2","5","2","2","er","","","","X","","","","X","","","X","","","","X","","","X","","","","","","",""
"Remarque : Déclenchement par plaques en plusieurs fois.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°001
id 3626","13/03/88
00:00","13/03/88
00:00","1800","400","","","","","","2","2","2","5","2","2","er","","","","X","","","","X","","","X","","","","X","","","X","","","","","","",""
"Remarque : Déclenchement par plaques en plusieurs fois.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°001
id 3626","12/03/88
00:00","12/03/88
00:00","1800","400","","","","","","2","2","2","5","2","2","er","","","","X","","","","X","","","X","","","","X","","","X","","","","","","",""
"Remarque : Déclenchement par plaques en plusieurs fois.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°001
id 3626","03/03/88
00:00","03/03/88
00:00","1800","400","","","","","","2","4","5","2","5","5","21-50","","","","","","","","X","","","X","","","","X","","","X","","","","","","",""
"n°001
id 3626","15/02/88
00:00","15/02/88
00:00","1800","440","","","","","","2","2","2","2","5","2","21-50","","","","","","","","X","","","X","","","","X","","","X","","","","","","",""
"n°001
id 3626","20/01/86
00:00","20/01/86
00:00","1820","390","","","","","","3","2","2","2","5","2","0","","","","X","","","","X","","","X","","","","X","","","X","","","","","","",""
"Remarque : 50 cm à 1 m de neige dans les 8 jours précédents.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°001
id 3626","15/01/81
00:00","15/01/81
00:00","1800","600","","","","","","4","2","2","2","5","2","51-
100","","","X","X","X","X","","","X","","X","","","","X","","","X","","","","","","",""
"n°001
id 3626","12/02/68
00:00","12/02/68
00:00","1800","500","","","","","","4","4","9","9","9","2","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Date du constat : 12/02/2068.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Remarque : Situation topographique : rocheux.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°001
id 3626","09/03/55
00:00","09/03/55
00:00","1800","450","","","","","","9","4","9","9","9","9","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°001
id 3626","08/03/54
00:00","08/03/54
00:00","1800","450","","","","","","9","4","9","9","9","9","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°001
id 3626","23/12/52
00:00","23/12/52
00:00","1800","700","","","","","","9","4","9","9","9","9","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°001
id 3626","22/02/52
00:00","22/02/52
00:00","1800","700","","","","","","9","4","9","9","9","9","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°001
id 3626","08/03/51
00:00","08/03/51
00:00","1800","700","","","","","","9","4","9","9","9","9","","","","","","","","","","","","","","","","","","","","","","","","","",""
