"0","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42"
"Historique :","","","Filiations entre les sites définies lors du toilettage du 24/07/2003 :
Site 05110 011 (id 933) --> site 05110 011 (id 6504)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Site","Dates","","","Altitudes","","","","Dépôt","","","Caractéristiques","","","","","","Météo 3 jours
précédents","","","","","Météo 4h
précédentes","","","","","","Causes","","","","Vic-
times","","","Dégâts ou lieux
atteints","","","","","","Obs",""
"numéro
id","date1","date2","","altitude départ","altitude arrivée","versant opposé","zone plane","longeur (m)","largeur (m)","hauteur (m)","A - type départ","B - sol visible ?","C - humidité départ","D - couloir / versant","E - aérosol ?","F - neige dépôt","hauteur de neige","vent fort","direction vent","redoux","pluie","neige","pluie","vent fort","ciel clair","nuages","brouillard","naturelle","involontaire","artificielle","inconnue","néant","blessés","morts","néant","construction","poteaux","forêt","routes","cours d'eau","visibilité","alerte bd event"
"n°011
id 933","27/05/03
00:00","27/05/03
00:00","","2500","2200","","","","","","9","9","9","9","9","9","er","","er","","X","er","er","er","er","er","er","X","","","","X","","","X","","","","","","",""
"n°011
id 933","01/09/00
00:00","31/08/01
00:00","","2500","2250","","","","","","9","9","9","9","9","9","er","er","er","er","er","er","er","er","er","er","er","","","X","","X","","","X","","","","","","",""
"n°011
id 933","01/09/99
00:00","31/08/00
00:00","","2500","2250","","","","","","9","9","9","9","9","9","er","er","er","er","er","er","er","er","er","er","er","","","X","","X","","","X","","","","","","",""
"n°011
id 933","01/09/98
00:00","31/08/99
00:00","","2500","2250","","","","","","9","9","9","9","9","9","er","er","er","er","er","er","er","er","er","er","er","","","X","","X","","","X","","","","","","",""
"n°011
id 933","01/09/97
00:00","31/08/98
00:00","","2500","2250","","","","","","9","9","9","9","9","9","er","er","er","er","er","er","er","er","er","er","er","","","X","","X","","","X","","","","","","",""
"n°011
id 933","01/09/96
00:00","31/08/97
00:00","","2500","2250","","","","","","9","9","9","9","9","9","er","er","er","er","er","er","er","er","er","er","er","","","X","","X","","","X","","","","","","",""
"Remarque : Suivie par la station de ski de Puy-Saint-Vincent.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°011
id 933","01/09/95
00:00","31/08/96
00:00","","2500","2250","","","","","","9","9","9","9","9","9","er","er","er","er","er","er","er","er","er","er","er","","","X","","X","","","","X","","","","","",""
"Remarque : Suivie par la station de ski de P.S.V.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°011
id 933","01/09/94
00:00","31/08/95
00:00","","","","","","","","","9","9","9","9","9","9","er","er","er","er","er","er","er","er","er","er","er","","","X","","X","","","X","","","","","","",""
"Remarque : Suivi par la station de ski de PSV.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°011
id 933","08/01/94
00:00","08/01/94
00:00","","2500","2250","","","","","","2","2","5","1","5","5",">100","","","","X","","","","","X","","","","X","","X","","","","X","","","","","",""
"Remarque : Cabane du teleski des Bruyères déplacée d'environ 2 m.  Echelles des pylones quelque peu tordues par le souffle de l'avalanche.  Cassure d'environ 2m.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°011
id 933","20/02/86
00:00","20/02/86
00:00","","2500","2350","","","","","","4","9","9","1","1","1","51-
100","","","","","","","","X","","","","X","","","X","","","X","","","","","","",""
"Remarque : Aurait dù partir par déclenchement au C.A.T.E.X.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°011
id 933","12/02/79
00:00","12/02/79
00:00","","2500","2250","","","","","","4","2","9","1","9","9","51-
100","","","X","X","","","","","X","","","","X","","X","","","X","","","","","","",""
"n°011
id 933","23/10/77
00:00","23/10/77
00:00","","2500","2200","","","","","","9","9","9","9","9","9","er","er","er","er","er","","","","X","","","X","","","","X","","","X","","","","","","",""
