"0","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42"
"Historique :","","","Filiations entre les sites définies lors du toilettage du 01/02/2005 :
Site 38237 010 (id 2255) --> site 38237 010 (id 9553)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Site","Dates","","","Altitudes","","","","Dépôt","","","Caractéristiques","","","","","","Météo 3 jours
précédents","","","","","Météo 4h
précédentes","","","","","","Causes","","","","Vic-
times","","","Dégâts ou lieux
atteints","","","","","","Obs",""
"numéro
id","date1","date2","","altitude départ","altitude arrivée","versant opposé","zone plane","longeur (m)","largeur (m)","hauteur (m)","A - type départ","B - sol visible ?","C - humidité départ","D - couloir / versant","E - aérosol ?","F - neige dépôt","hauteur de neige","vent fort","direction vent","redoux","pluie","neige","pluie","vent fort","ciel clair","nuages","brouillard","naturelle","involontaire","artificielle","inconnue","néant","blessés","morts","néant","construction","poteaux","forêt","routes","cours d'eau","visibilité","alerte bd event"
"n°010
id 2255","28/01/99
00:00","28/01/99
00:00","","1500","1040","","","","","","4","2","5","2","5","5","1-20","X","NE","","","X","","X","","X","","X","","","","X","","","","","","","X","","",""
"Remarque : RN91 coupée.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°010
id 2255","30/11/96
00:00","30/11/96
00:00","","1800","1070","","","","","","4","2","2","2","2","2","51-
100","X","SO","","","X","","","","X","","X","","","","X","","","X","","","","","","",""
"n°010
id 2255","22/12/91
00:00","22/12/91
00:00","","1800","1040","","","","","","4","2","2","5","2","2","51-
100","X","O","","","X","","X","","X","","X","","","","X","","","","","","","X","","",""
"Remarque : Route RN91 coupée.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°010
id 2255","23/01/86
00:00","26/01/86
00:00","","","1070","","","","","","1","1","5","2","2","5","21-50","X","NO","X","","X","","","","X","X","X","","","","X","","","X","","","","","","",""
"Remarque : Période du 23 au 26 janvier 1986.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°010
id 2255","06/02/84
00:00","10/02/84
00:00","","","1060","","","","","","9","9","9","2","2","9","21-50","X","NO","","","er","er","er","er","er","er","X","","","","X","","","X","","","","","","",""
