"0","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42"
"Historique :","","","L'observation des événements a commencé sur ce site à partir de la campagne 2003-2004.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Site","Dates","","","Altitudes","","","","Dépôt","","","Caractéristiques","","","","","","Météo 3 jours
précédents","","","","","Météo 4h
précédentes","","","","","","Causes","","","","Vic-
times","","","Dégâts ou lieux
atteints","","","","","","Obs",""
"numéro
id","date1","date2","","altitude départ","altitude arrivée","versant opposé","zone plane","longeur (m)","largeur (m)","hauteur (m)","A - type départ","B - sol visible ?","C - humidité départ","D - couloir / versant","E - aérosol ?","F - neige dépôt","hauteur de neige","vent fort","direction vent","redoux","pluie","neige","pluie","vent fort","ciel clair","nuages","brouillard","naturelle","involontaire","artificielle","inconnue","néant","blessés","morts","néant","construction","poteaux","forêt","routes","cours d'eau","visibilité","alerte bd event"
"n°202
id 6051","01/04/17
12:00","03/04/17
12:00","","2500","Y 1800
Z 1800","","","30","10","1.0","4","2","2","2","2","2","21-50","","","X","","","","","X","","","","","X","","X","","","X","","","","","","B","N"
"Date du constat : 03/04/2017.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°202
id 6051","25/03/17
12:00","28/03/17
12:00","","3000","Z 1800","","","50","20","2.0","4","2","2","2","2","2","21-50","X","","","","","","","","X","","","","X","","X","","","X","","","","","","B","N"
"Date du constat : 28/03/2017.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°202
id 6051","17/02/17
12:00","20/02/17
12:00","","2100","Y 1800","","","30","10","0.5","4","3","2","2","2","2","0","","","X","","","","X","X","","","X","","","","X","","","X","","","","","","B","N"
"Date du constat : 20/02/2017.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°202
id 6051","10/02/17
12:00","13/02/17
12:00","","2200","Y 1800","","","50","10","1.0","4","2","1","2","2","1","21-50","X","NO","","","","","","X","","","X","","","","X","","","X","","","","","","B","N"
"Date du constat : 13/02/2017.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°202
id 6051","24/11/16
12:00","26/11/16
12:00","","2000","Z 1755","","","30","20","2.0","4","4","2","2","2","2","0","","","X","","X","X","","","","","X","","","","X","","","X","","","","","","B","N"
"Date du constat : 28/11/2016.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°202
id 6051","29/02/16
08:00","29/02/16
12:00","","2350","Z 1760","","","80","20","3.0","4","4","2","2","2","2",">100","X","SE","","X","X","","X","","","","","","X","","X","","","X","","","","","","B","N"
"Date du constat : 01/03/2016.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°202
id 6051","22/02/16
14:00","22/02/16
16:30","","2150","Y 1760","","","70","25","4.0","8","4","2","2","2","2","0","","","X","","","","","X","","","X","","","","X","","","X","","","","","","B","N"
"Date du constat : 22/02/2016.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°202
id 6051","16/02/15
00:00","16/02/15
00:00","","2210","Z 1780","","","","","","8","2","1","2","2","1","1-20","","","","","X","","","","","","X","","","","X","","","X","","","","","","B","N"
"Date du constat : 17/02/2015.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Remarque : neige par retour d'est","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°202
id 6051","04/03/14
00:00","04/03/14
00:00","","2000","Z 1760","","","","","","8","4","1","1","2","1","21-50","","","","","X","?","?","?","?","?","X","","","","X","","","X","","","","","","B","N"
"Date du constat : 05/03/2014.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
