"0","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41"
"Site","Dates","","Altitudes","","","","Dépôt","","","Caractéristiques","","","","","","Météo 3 jours
précédents","","","","","Météo 4h
précédentes","","","","","","Causes","","","","Vic-
times","","","Dégâts ou lieux
atteints","","","","","","Obs",""
"numéro
id","date1","date2","altitude départ","altitude arrivée","versant opposé","zone plane","longeur (m)","largeur (m)","hauteur (m)","A - type départ","B - sol visible ?","C - humidité départ","D - couloir / versant","E - aérosol ?","F - neige dépôt","hauteur de neige","vent fort","direction vent","redoux","pluie","neige","pluie","vent fort","ciel clair","nuages","brouillard","naturelle","involontaire","artificielle","inconnue","néant","blessés","morts","néant","construction","poteaux","forêt","routes","cours d'eau","visibilité","alerte bd event"
"Remarque : Heure notée : après 1 h.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°006
id 136","27/03/80
00:00","27/03/80
00:00","1900","1400","","","","","","2","3","2","2","2","2","1-20","er","er","er","er","","X","","","","","X","","","","X","","","X","","","","","","",""
"n°006
id 136","24/01/80
00:00","24/01/80
00:00","2000","1400","","","","","","2","2","2","2","2","2","51-
100","er","er","er","er","X","","","","","","X","","","","X","","","X","","","","","","",""
"n°006
id 136","26/03/79
00:00","26/03/79
00:00","2000","1400","","","","","","2","4","2","2","2","2","21-50","er","er","er","er","","X","","","","","X","","","","X","","","X","","","","","","",""
"n°006
id 136","23/01/79
00:00","23/01/79
00:00","1950","1400","","","","","","2","4","2","2","2","2","0","","","X","","","X","","","","","X","","","","X","","","X","","","","","","",""
"n°006
id 136","18/02/78
00:00","18/02/78
00:00","1900","1400","","","","","","2","4","2","2","2","2","0","","","","X","","X","","","","","X","","","","X","","","X","","","","","","",""
"n°006
id 136","14/01/78
00:00","14/01/78
00:00","1950","1400","","","","","","9","9","9","9","9","9",">100","er","er","er","er","X","","","","","","X","","","","X","","","X","","","","","","",""
"n°006
id 136","26/01/77
00:00","26/01/77
00:00","","","","","","","","2","4","2","2","2","2","1-20","","","X","","","X","","","","","X","","","","X","","","X","","","","","","",""
"n°006
id 136","06/04/75
00:00","06/04/75
00:00","2200","1400","","","","","","2","2","2","2","2","2","51-
100","er","er","er","er","X","","","","","","X","","","","X","","","X","","","","","","",""
"n°006
id 136","06/04/71
00:00","06/04/71
00:00","1900","1400","","","","","","4","4","9","9","9","9","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°006
id 136","21/03/71
00:00","21/03/71
00:00","2000","1400","","","","","","1","1","9","9","9","9","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°006
id 136","10/04/63
00:00","10/04/63
00:00","2100","1600","","","","","","1","1","9","9","9","9","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Date du constat : 10/04/2064.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°006
id 136","27/03/55
00:00","27/03/55
00:00","2050","1650","","","","","","1","1","9","9","9","9","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Date du constat : 28/03/2055.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
