"0","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42"
"Historique :","","","Filiations entre les sites définies lors du toilettage du 19/02/2004 :
Site 65123 005 (id 2913) --> site 65123 005 (id 7234)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Site","Dates","","","Altitudes","","","","Dépôt","","","Caractéristiques","","","","","","Météo 3 jours
précédents","","","","","Météo 4h
précédentes","","","","","","Causes","","","","Vic-
times","","","Dégâts ou lieux
atteints","","","","","","Obs",""
"numéro
id","date1","date2","","altitude départ","altitude arrivée","versant opposé","zone plane","longeur (m)","largeur (m)","hauteur (m)","A - type départ","B - sol visible ?","C - humidité départ","D - couloir / versant","E - aérosol ?","F - neige dépôt","hauteur de neige","vent fort","direction vent","redoux","pluie","neige","pluie","vent fort","ciel clair","nuages","brouillard","naturelle","involontaire","artificielle","inconnue","néant","blessés","morts","néant","construction","poteaux","forêt","routes","cours d'eau","visibilité","alerte bd event"
"n°005
id 7234","13/02/15
00:00","16/02/15
00:00","","1850","1200","","","30","20","1.0","8","2","2","2","2","2","1-20","X","SO","X","X","X","","X","?","X","?","X","","","","X","","","X","","","","","","B","N"
"Date du constat : 16/02/2015.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°005
id 7234","11/04/09
00:00","15/04/09
00:00","","1750","1200","","","60","10","1.0","8","2","2","2","2","2","1-20","","","","X","?","?","?","?","?","?","X","","","","X","","","X","","","","","","B","N"
"Date du constat : 15/04/2009.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°005
id 2913","25/03/96
00:00","25/03/96
00:00","","1780","1200","","","","","","2","4","2","2","2","2","er","","","","X","","","","X","","","X","","","","X","","","X","","","","","","",""
"n°005
id 2913","16/02/91
00:00","16/02/91
00:00","","1800","1100","","","","","","2","2","2","2","2","2","21-50","","","","X","","X","","","","X","X","","","","X","","","X","","","","","","",""
"n°005
id 2913","27/02/81
00:00","27/02/81
00:00","","1800","1150","","","","","","4","2","2","2","2","2","21-50","X","NE","","","","X","","","","","X","","","","X","","","X","","","","","","",""
"n°005
id 2913","26/01/72
00:00","26/01/72
00:00","","1700","900","","","","","","4","4","9","9","9","2","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Date du constat : 27/01/1972.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°005
id 2913","17/02/71
00:00","17/02/71
00:00","","1700","1000","","","","","","4","4","9","9","9","2","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Date du constat : 19/02/1971.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
