"0","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42"
"Historique :","","","Filiations entre les sites définies lors du toilettage du 11/02/2004 :
Site 73201 014 (id 4044) --> site 73201 014 (id 9176)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Site","Dates","","","Altitudes","","","","Dépôt","","","Caractéristiques","","","","","","Météo 3 jours
précédents","","","","","Météo 4h
précédentes","","","","","","Causes","","","","Vic-
times","","","Dégâts ou lieux
atteints","","","","","","Obs",""
"numéro
id","date1","date2","","altitude départ","altitude arrivée","versant opposé","zone plane","longeur (m)","largeur (m)","hauteur (m)","A - type départ","B - sol visible ?","C - humidité départ","D - couloir / versant","E - aérosol ?","F - neige dépôt","hauteur de neige","vent fort","direction vent","redoux","pluie","neige","pluie","vent fort","ciel clair","nuages","brouillard","naturelle","involontaire","artificielle","inconnue","néant","blessés","morts","néant","construction","poteaux","forêt","routes","cours d'eau","visibilité","alerte bd event"
"n°014
id 9176","21/02/14
00:00","25/02/14
00:00","","?","1700","","","200","80","","9","2","9","2","2","9","1-20","","","X","","?","?","?","?","?","?","X","","","","X","","","X","","","","","","B","N"
"Date du constat : 25/02/2014.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°014
id 9176","12/04/13
00:00","15/04/13
00:00","","2300","1650","","","300","80","","8","4","2","2","2","2","1-20","","","X","","","","","X","","","X","","","","X","","","X","","","","","","B","N"
"Date du constat : 15/04/2013.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°014
id 9176","18/12/12
00:00","24/12/12
00:00","","?","1750","","","250","90","","8","4","2","2","2","1","21-50","","","X","X","?","?","?","?","?","?","X","","","","X","","","X","","","","","","B","N"
"Date du constat : 24/12/2012.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°014
id 9176","24/02/12
00:00","25/02/12
00:00","","?","1750","","","250","50","2.0","9","4","2","2","2","2","0","","","X","","","","","X","","","X","","","","X","","","X","","","","","","B","N"
"Date du constat : 02/03/2012.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°014
id 9176","31/12/11
00:00","31/12/11
00:00","","?","1750","","","250","120","","4","2","1","2","2","1","21-50","","","X","","X","","","","","","X","","","","X","","","X","","","","","","BS","N"
"Date du constat : 31/12/2011.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°014
id 9176","11/01/11
00:00","13/01/11
00:00","","?","1900","","","80","120","1.5","8","3","2","2","2","2","1-20","?","","X","X","?","?","?","?","?","?","X","","","","X","","","X","","","","","","B","N"
"Date du constat : 13/01/2011.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°014
id 9176","11/03/09
00:00","12/03/09
00:00","","?","1750","","","300","80","","4","2","1","2","9","1","21-50","?","","?","?","","","","X","","","X","","","","X","","","X","","","","","","B","N"
"Date du constat : 12/03/2009.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°014
id 9176","22/01/09
00:00","24/01/09
00:00","","?","1700","","","160","60","3.5","9","2","9","2","2","1","21-50","","","X","X","","X","","","X","","X","","","","X","","","X","","","","","","I","N"
"Date du constat : 24/01/2009.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°014
id 9176","25/02/08
00:00","28/02/08
00:00","","?","1800","","","50","40","","9","3","9","2","2","9","0","","","","X","","","","","X","","X","","","","X","","","X","","","","","","B","N"
"Date du constat : 28/02/2008.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°014
id 9176","04/01/08
00:00","05/01/08
00:00","","?","1800","","","80","40","","4","3","9","2","2","9","?","","","","X","?","?","?","?","?","?","X","","","","X","","","X","","","","","","I","N"
