"0","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41"
"Site","Dates","","Altitudes","","","","Dépôt","","","Caractéristiques","","","","","","Météo 3 jours
précédents","","","","","Météo 4h
précédentes","","","","","","Causes","","","","Vic-
times","","","Dégâts ou lieux
atteints","","","","","","Obs",""
"numéro
id","date1","date2","altitude départ","altitude arrivée","versant opposé","zone plane","longeur (m)","largeur (m)","hauteur (m)","A - type départ","B - sol visible ?","C - humidité départ","D - couloir / versant","E - aérosol ?","F - neige dépôt","hauteur de neige","vent fort","direction vent","redoux","pluie","neige","pluie","vent fort","ciel clair","nuages","brouillard","naturelle","involontaire","artificielle","inconnue","néant","blessés","morts","néant","construction","poteaux","forêt","routes","cours d'eau","visibilité","alerte bd event"
"n°zone_
B
id 1208","30/04/03
00:00","30/04/03
00:00","2450","1820","","","","","","2","4","2","1","2","2","er","","er","","X","","X","","","","","X","","","","X","","","","","","","","X","",""
"n°zone_
B
id 1208","26/04/03
00:00","27/04/03
00:00","2400","2130","","","","","","3","4","2","1","2","5","er","","er","","X","","X","","","","","X","","","","X","","","X","","","","","","",""
"Remarque : Plusieurs points de départ et d'arrivée différents.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°zone_
B
id 1208","04/02/03
00:00","04/02/03
00:00","2400","1920","","","","","","2","2","1","1","1","1","51-
100","X","N","","","X","","X","","","","X","","","","X","","","X","","","","","","",""
"Remarque :  Remarque dépôt:Volume difficilement évaluable.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°zone_
B
id 1208","04/03/01
00:00","04/03/01
00:00","2200","1900","","","","","","2","2","5","1","2","2","51-
100","X","S","X","X","","","X","","X","","X","","","","X","","","X","","","","","","",""
"Remarque : Plusieurs départs (et arrivées) différents.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°zone_
B
id 1208","10/02/01
00:00","10/02/01
00:00","2230","2050","","","","","","3","2","5","1","2","5","21-50","X","S","","","","","","X","","","","X","","","X","","","X","","","","","","",""
"Remarque : Déclenchée par un skieur hors piste proximité du téleski de Gatipel-Invention (sondage) du PGHM de Briançon.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°zone_
B
id 1208","24/11/00
00:00","24/11/00
00:00","2240","2050","","","","","","3","2","2","1","2","51-
5
100","","X","S","","X","","","","","","","X","","","","X","","","X","","","","","","",""
"Remarque : Cassure à proximité du téleski de Gatipel (nom incertain car mal écrit).","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°zone_
B
id 1208","17/04/00
00:00","17/04/00
00:00","2350","2050","","","","","","2","2","5","1","2","1","21-50","X","S","","","X","","X","","","","X","","","","X","","","X","","","","","","",""
"n°zone_
B
id 1208","15/02/99
00:00","15/02/99
00:00","2200","2100","","","","","","1","5","1","2","1","1","0","X","N","","","","","","X","","","X","","","","X","","","X","","","","","","",""
"n°zone_
B
id 1208","28/01/99
00:00","28/01/99
00:00","2250","2100","","","","","","4","2","1","1","1","1","51-
100","X","N","","","X","","X","","","","X","","","","X","","","X","","","","","","",""
"n°zone_
B
id 1208","06/04/93
00:00","06/04/93
00:00","2200","2050","","","","","","2","2","2","1","2","5","21-50","X","er","X","X","","X","","","","","X","","","","X","","","X","","","","","","",""
"n°zone_
B
id 1208","07/03/91
00:00","08/03/91
00:00","2350","1850","","","","","","2","2","2","1","2","2","21-50","X","S","X","X","X","","X","","X","","X","","","","X","","","X","","","","","","",""
