"0","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41"
"Site","Dates","","Altitudes","","","","Dépôt","","","Caractéristiques","","","","","","Météo 3 jours
précédents","","","","","Météo 4h
précédentes","","","","","","Causes","","","","Vic-
times","","","Dégâts ou lieux
atteints","","","","","","Obs",""
"numéro
id","date1","date2","altitude départ","altitude arrivée","versant opposé","zone plane","longeur (m)","largeur (m)","hauteur (m)","A - type départ","B - sol visible ?","C - humidité départ","D - couloir / versant","E - aérosol ?","F - neige dépôt","hauteur de neige","vent fort","direction vent","redoux","pluie","neige","pluie","vent fort","ciel clair","nuages","brouillard","naturelle","involontaire","artificielle","inconnue","néant","blessés","morts","néant","construction","poteaux","forêt","routes","cours d'eau","visibilité","alerte bd event"
"n°005
id 5482","26/12/35
00:00","26/12/35
00:00","1700","1300","","","","","","9","4","9","9","9","9","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°005
id 5482","09/04/35
00:00","09/04/35
00:00","1700","1350","","","","","","9","4","9","9","9","9","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°005
id 5482","06/03/31
00:00","06/03/31
00:00","1600","1350","","","","","","9","4","9","9","9","9","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°005
id 5482","10/03/29
00:00","10/03/29
00:00","1750","1350","","","","","","9","4","9","9","9","9","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°005
id 5482","16/03/28
00:00","16/03/28
00:00","1750","1350","","","","","","9","4","9","9","9","9","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°005
id 5482","22/04/27
00:00","22/04/27
00:00","1700","1400","","","","","","9","4","9","9","9","9","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°005
id 5482","09/01/24
00:00","09/01/24
00:00","1700","1400","","","","","","9","4","9","9","9","9","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°005
id 5482","30/04/23
00:00","30/04/23
00:00","1750","1400","","","","","","9","4","9","9","9","9","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°005
id 5482","06/02/23
00:00","06/02/23
00:00","1700","1400","","","","","","9","4","9","9","9","9","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°005
id 5482","24/04/22
00:00","24/04/22
00:00","1750","1400","","","","","","9","4","9","9","9","9","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°005
id 5482","14/03/22
00:00","14/03/22
00:00","1650","1400","","","","","","9","4","9","9","9","9","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°005
id 5482","16/01/22
00:00","16/01/22
00:00","1700","1400","","","","","","9","4","9","9","9","9","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°005
id 5482","26/04/18
00:00","26/04/18
00:00","1500","1400","","","","","","9","4","9","9","9","9","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°005
id 5482","15/03/11
00:00","15/03/11
00:00","1500","1400","","","","","","9","4","9","9","9","9","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°005
id 5482","19/02/11
00:00","19/02/11
00:00","1600","1400","","","","","","9","4","9","9","9","9","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°005
id 5482","31/03/09
00:00","31/03/09
00:00","1700","1350","","","","","","9","4","9","9","9","9","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°005
id 5482","15/03/08
00:00","15/03/08
00:00","1860","1320","","","","","","9","4","9","9","9","9","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°005
id 5482","21/11/05
00:00","21/11/05
00:00","1720","1400","","","","","","9","4","9","9","9","9","","","","","","","","","","","","","","","","","","","","","","","","","",""
