"0","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41"
"Site","Dates","","Altitudes","","","","Dépôt","","","Caractéristiques","","","","","","Météo 3 jours
précédents","","","","","Météo 4h
précédentes","","","","","","Causes","","","","Vic-
times","","","Dégâts ou lieux
atteints","","","","","","Obs",""
"numéro
id","date1","date2","altitude départ","altitude arrivée","versant opposé","zone plane","longeur (m)","largeur (m)","hauteur (m)","A - type départ","B - sol visible ?","C - humidité départ","D - couloir / versant","E - aérosol ?","F - neige dépôt","hauteur de neige","vent fort","direction vent","redoux","pluie","neige","pluie","vent fort","ciel clair","nuages","brouillard","naturelle","involontaire","artificielle","inconnue","néant","blessés","morts","néant","construction","poteaux","forêt","routes","cours d'eau","visibilité","alerte bd event"
"n°002
id 5427","05/04/76
00:00","05/04/76
00:00","1800","1300","","","","","","2","4","2","5","2","2","0","","","","X","","","","X","X","","X","","","","X","","","X","","","","","","",""
"n°002
id 5427","04/04/76
00:00","04/04/76
00:00","1800","1300","","","","","","2","4","2","5","2","2","0","","","","X","","","","X","X","","X","","","","X","","","X","","","","","","",""
"n°002
id 5427","03/04/76
00:00","03/04/76
00:00","1800","1300","","","","","","2","4","2","5","2","2","0","","","","X","","","","X","X","","X","","","","X","","","X","","","","","","",""
"n°002
id 5427","02/04/76
00:00","02/04/76
00:00","1800","1300","","","","","","2","4","2","5","2","2","0","","","","X","","","","X","X","","X","","","","X","","","X","","","","","","",""
"n°002
id 5427","01/04/76
00:00","01/04/76
00:00","1800","1300","","","","","","2","4","2","5","2","2","0","","","","X","","","","X","X","","X","","","","X","","","X","","","","","","",""
"n°002
id 5427","01/04/76
00:00","30/04/76
00:00","1900","1300","","","","","","2","4","9","9","9","5","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°002
id 5427","22/04/75
00:00","22/04/75
00:00","1800","1200","","","","","","2","4","9","9","9","5","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Remarque : Départ en plaques successives entre 10 h et 12 h.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°002
id 5427","15/04/75
00:00","15/04/75
00:00","1850","1100","","","","","","2","4","9","9","9","5","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°002
id 5427","17/03/74
00:00","17/03/74
00:00","1800","1300","","","","","","1","4","9","9","9","2","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Date du constat : 18/03/1974.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°002
id 5427","29/03/73
00:00","29/03/73
00:00","1600","1300","","","","","","4","4","9","9","9","2","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Date du constat : 03/03/1973.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°002
id 5427","16/04/70
00:00","16/04/70
00:00","1800","1200","","","","","","1","4","9","9","9","5","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Date du constat : 22/04/1970.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Remarque : Heure notée : après-midi.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°002
id 5427","28/04/69
00:00","28/04/69
00:00","1900","1300","","","","","","1","4","9","9","9","5","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Date du constat : 30/04/2069.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°002
id 5427","26/04/69
00:00","26/04/69
00:00","1800","1300","","","","","","1","4","9","9","9","5","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Date du constat : 26/04/2069.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°002
id 5427","01/02/66
00:00","01/02/66
00:00","1800","1100","","","","","","1","4","9","9","9","5","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Remarque : Heure notée : après-midi.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
