"0","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42"
"Historique :","","","Filiations entre les sites définies lors du toilettage du 11/01/2005 :
Site 38285 012 (id 2295) --> site 38285 012 (id 9516)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Site","Dates","","","Altitudes","","","","Dépôt","","","Caractéristiques","","","","","","Météo 3 jours
précédents","","","","","Météo 4h
précédentes","","","","","","Causes","","","","Vic-
times","","","Dégâts ou lieux
atteints","","","","","","Obs",""
"numéro
id","date1","date2","","altitude départ","altitude arrivée","versant opposé","zone plane","longeur (m)","largeur (m)","hauteur (m)","A - type départ","B - sol visible ?","C - humidité départ","D - couloir / versant","E - aérosol ?","F - neige dépôt","hauteur de neige","vent fort","direction vent","redoux","pluie","neige","pluie","vent fort","ciel clair","nuages","brouillard","naturelle","involontaire","artificielle","inconnue","néant","blessés","morts","néant","construction","poteaux","forêt","routes","cours d'eau","visibilité","alerte bd event"
"n°012
id 9516","30/01/15
00:00","02/02/15
00:00","","2000","1550","","","50","10","1.0","8","2","1","2","9","1","51-
100","X","NO","","","?","?","?","?","?","?","X","","","","X","","","X","","","","","","B","N"
"Date du constat : 02/02/2015.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°012
id 9516","14/02/14
00:00","17/02/14
00:00","","2300","1460","","","","","","8","2","9","2","9","9","21-50","X","S","X","?","?","?","?","?","?","?","X","","","","X","","","X","","","","","","B","N"
"Date du constat : 17/02/2014.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°012
id 9516","07/02/14
00:00","14/02/14
00:00","","1900","1490","","","50","10","3.0","8","4","2","2","2","2","?","?","","?","?","?","?","?","?","?","?","X","","","","X","","","X","","","","","","B","N"
"Date du constat : 14/02/2014.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Remarque : Une autre avalanche est descendue auparavant. Difficulté à la dater. Point d'observation à revoir ou alors la passer en site d'observation printanière.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°012
id 9516","17/04/13
00:00","17/04/13
00:00","","2150","1480","","","","","","8","4","2","2","2","2","0","","","X","","","","","X","","","X","","","","X","","","X","","","","","","B","N"
"Date du constat : 17/04/2013.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Remarque : J'ai vu descendre cette avalanche","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°012
id 9516","12/04/13
00:00","15/04/13
00:00","","2100","1450","","","","","","8","4","2","2","2","2","1-20","","","X","","","","","X","","","X","","","","X","","","X","","","","","","B","N"
"Date du constat : 15/04/2013.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°012
id 9516","17/12/12
00:00","21/12/12
00:00","","?","1280","","","200","10","","9","9","9","2","2","2","?","?","","X","X","?","?","?","?","?","?","X","","","","X","","","X","","","","","","B","N"
"Date du constat : 21/12/2012.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Remarque : Au cours de l'épisode alternance de neige pluie et redoux","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°012
id 9516","23/11/12
00:00","11/12/12
00:00","","?","1500","","","250","10","1.0","9","9","9","2","2","2","?","?","","?","?","?","?","?","?","?","?","X","","","","X","","","X","","","","","","B","N"
"Date du constat : 11/12/2012.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Remarque : Depuis le point d'observation il est quasiment impossible de distinguer une avalanche de faible ampleur comme celle ci. C'est en se rendant sur place en raquette que j'ai pu la voir.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°012
id 9516","20/01/12
00:00","26/01/12
00:00","","1950","1450","","","200","8","2.0
8","","2","1","2","9","1","21-50","","","","","?","?","?","?","?","?","X","","","","X","","","X","","","","","","B","N"
"Date du constat : 26/01/2012.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
