"0","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41"
"Site","Dates","","Altitudes","","","","Dépôt","","","Caractéristiques","","","","","","Météo 3 jours
précédents","","","","","Météo 4h
précédentes","","","","","","Causes","","","","Vic-
times","","","Dégâts ou lieux
atteints","","","","","","Obs",""
"numéro
id","date1","date2","altitude départ","altitude arrivée","versant opposé","zone plane","longeur (m)","largeur (m)","hauteur (m)","A - type départ","B - sol visible ?","C - humidité départ","D - couloir / versant","E - aérosol ?","F - neige dépôt","hauteur de neige","vent fort","direction vent","redoux","pluie","neige","pluie","vent fort","ciel clair","nuages","brouillard","naturelle","involontaire","artificielle","inconnue","néant","blessés","morts","néant","construction","poteaux","forêt","routes","cours d'eau","visibilité","alerte bd event"
"Date du constat : 02/04/2056.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°001
id 820","17/02/51
00:00","17/02/51
00:00","2000","1250","","","","","","9","4","9","9","9","9","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°001
id 820","01/09/46
00:00","31/08/47
00:00","2000","1450","","","","","","9","9","9","9","9","9","er","er","er","er","er","er","er","er","er","er","er","","","","","","","","er","er","er","er","er","er","",""
"n°001
id 820","26/03/43
00:00","26/03/43
00:00","2000","1450","","","","","","9","1","9","9","9","9","er","er","er","er","er","er","er","er","er","er","er","","","","","","","","er","er","er","er","er","er","",""
"n°001
id 820","01/01/43
00:00","31/01/43
00:00","1800","1400","","","","","","9","4","9","9","2","9","er","er","er","er","er","er","er","er","er","er","er","","","","","","","","er","er","er","er","er","er","",""
"n°001
id 820","01/03/41
00:00","31/03/41
00:00","2000","1400","","","","","","9","4","9","9","2","9","er","er","er","er","er","er","er","er","er","er","er","","","","","","","","er","er","er","er","er","er","",""
"n°001
id 820","09/02/41
00:00","09/02/41
00:00","1700","1450","","","","","","9","4","9","9","2","9","er","er","er","er","er","er","er","er","er","er","er","","","","","","","","er","er","er","er","er","er","",""
"n°001
id 820","07/04/39
00:00","07/04/39
00:00","2000","1600","","","","","","9","4","9","9","2","9","er","er","er","er","er","er","er","er","er","er","er","","","","","","","","er","er","er","er","er","er","",""
"n°001
id 820","16/01/39
00:00","16/01/39
00:00","1700","1450","","","","","","9","4","9","9","2","9","er","er","er","er","er","er","er","er","er","er","er","","","","","","","","er","er","er","er","er","er","",""
"n°001
id 820","18/03/37
00:00","18/03/37
00:00","1600","1400","","","","","","9","4","9","9","2","9","er","er","er","er","er","er","er","er","er","er","er","","","","","","","","er","er","er","er","er","er","",""
"n°001
id 820","24/12/35
00:00","24/12/35
00:00","1600","1400","","","","","","9","4","9","9","2","9","er","er","er","er","er","er","er","er","er","er","er","","","","","","","","er","er","er","er","er","er","",""
"n°001
id 820","03/03/35
00:00","03/03/35
00:00","1700","1300","","","","","","9","4","9","9","2","9","er","er","er","er","er","er","er","er","er","er","er","","","","","","","","er","er","er","er","er","er","",""
"n°001
id 820","01/03/34
00:00","31/03/34
00:00","1750","1250","","","","","","9","4","9","9","2","9","er","er","er","er","er","er","er","er","er","er","er","","","","","","","","er","er","er","er","er","er","",""
"n°001
id 820","12/02/32
00:00","12/02/32
00:00","1700","1300","","","","","","9","1","9","9","9","9","er","er","er","er","er","er","er","er","er","er","er","","","","","","","","er","er","er","er","er","er","",""
