"0","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42"
"Historique :","","","L'observation des événements a été arrêtée sur ce site à partir de la campagne 2004-2005.
Filiations entre les sites définies lors du toilettage du 28/07/2004 :
Site 05009 003 (id 295) --> site 05009 003 (id 8678)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Site","Dates","","","Altitudes","","","","Dépôt","","","Caractéristiques","","","","","","Météo 3 jours
précédents","","","","","Météo 4h
précédentes","","","","","","Causes","","","","Vic-
times","","","Dégâts ou lieux
atteints","","","","","","Obs",""
"numéro
id","date1","date2","","altitude départ","altitude arrivée","versant opposé","zone plane","longeur (m)","largeur (m)","hauteur (m)","A - type départ","B - sol visible ?","C - humidité départ","D - couloir / versant","E - aérosol ?","F - neige dépôt","hauteur de neige","vent fort","direction vent","redoux","pluie","neige","pluie","vent fort","ciel clair","nuages","brouillard","naturelle","involontaire","artificielle","inconnue","néant","blessés","morts","néant","construction","poteaux","forêt","routes","cours d'eau","visibilité","alerte bd event"
"n°003
id 295","30/11/96
00:00","30/11/96
00:00","","1800","1200","","","","","","2","4","1","1","2","5","21-50","","","","","","X","","","","","X","","","","X","","","X","","","","","","",""
"n°003
id 295","26/02/96
00:00","26/02/96
00:00","","1900","1210","","","","","","3","4","1","1","1","1","er","X","er","","","","","","","X","","","","","","X","","","X","","","","","","",""
"n°003
id 295","22/12/91
00:00","23/12/91
00:00","","1900","1210","","","","","","2","4","5","1","5","5","1-20","X","er","","","","X","X","","","","X","","","","X","","","X","","","","","","",""
"n°003
id 295","01/01/86
00:00","31/01/86
00:00","","1900","1210","","","","","","3","2","2","1","2","2","21-50","","","","","","X","","","","","X","","","","X","","","X","","","","","","",""
"n°003
id 295","07/03/84
00:00","07/03/84
00:00","","1900","1210","","","","","","2","4","2","1","2","2","0","","","","","","","","X","","","X","","","","X","","","X","","","","","","",""
"n°003
id 295","30/12/81
00:00","30/12/81
00:00","","1900","1210","","","","","","2","4","2","1","2","2","21-50","","","X","X","","X","","","","","X","","","","X","","","X","","","","","","",""
"n°003
id 295","20/01/81
00:00","20/01/81
00:00","","1900","1210","","","","","","5","2","1","1","1","1","51-
100","er","er","er","er","X","","","","","","X","","","","X","","","X","","","","","","",""
"n°003
id 295","25/01/80
00:00","25/01/80
00:00","","1900","1210","","","","","","2","4","2","1","2","2","er","","","X","","","","","X","","","X","","","","X","","","X","","","","","","",""
"n°003
id 295","01/03/79
00:00","31/03/79
00:00","","1900","1210","","","","","","1","1","9","1","2","9","er","","","X","","","X","","","","","X","","","","X","","","X","","","","","","",""
"n°003
id 295","20/03/78
00:00","20/03/78
00:00","","1900","1210","","","","","","2","2","2","1","2","2","21-50","er","er","er","er","X","","","","","","X","","","","X","","","X","","","","","","",""
"n°003
id 295","22/01/77
00:00","22/01/77
00:00","","1900","1210","","","","","","2","4","2","1","2","2","er","","","X","X","","X","","","","","X","","","","X","","","X","","","","","","",""
"n°003
id 295","01/02/76
00:00","29/02/76
00:00","","1900","1210","","","","","","9","9","9","2","9","9","er","er","er","er","er","er","er","er","er","er","er","X","","","","X","","","X","","","","","","",""
"n°003
id 295","23/03/70
00:00","23/03/70
00:00","","1900","1200","","","","","","1","4","9","9","9","5","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Date du constat : 15/04/1970.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°003
id 295","01/02/69
00:00","28/02/69
00:00","","1900","1200","","","","","","1","4","9","9","9","5","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Date du constat : 06/03/2069.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
