"0","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42"
"Historique :","","","L'observation des événements a été arrêtée sur ce site à partir de la campagne 2006-2007.
Filiations entre les sites définies lors du toilettage du 15/02/2006 :
Site 74196 006 (id 5382) --> site 74196 006 (id 12063)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Site","Dates","","","Altitudes","","","","Dépôt","","","Caractéristiques","","","","","","Météo 3 jours
précédents","","","","","Météo 4h
précédentes","","","","","","Causes","","","","Vic-
times","","","Dégâts ou lieux
atteints","","","","","","Obs",""
"numéro
id","date1","date2","","altitude départ","altitude arrivée","versant opposé","zone plane","longeur (m)","largeur (m)","hauteur (m)","A - type départ","B - sol visible ?","C - humidité départ","D - couloir / versant","E - aérosol ?","F - neige dépôt","hauteur de neige","vent fort","direction vent","redoux","pluie","neige","pluie","vent fort","ciel clair","nuages","brouillard","naturelle","involontaire","artificielle","inconnue","néant","blessés","morts","néant","construction","poteaux","forêt","routes","cours d'eau","visibilité","alerte bd event"
"n°006
id 5382","23/04/84
00:00","23/04/84
00:00","","1700","1400","","","","","","2","4","2","2","2","2","0","","","","X","","","","X","","","X","","","","X","","","X","","","","","","",""
"n°006
id 5382","20/03/83
00:00","20/03/83
00:00","","1650","1400","","","","","","2","4","2","2","2","2","0","","","","X","","","","X","","","","","","","X","","","X","","","","","","",""
"n°006
id 5382","12/03/82
00:00","12/03/82
00:00","","1650","1400","","","","","","2","4","2","2","2","2","0","","","","X","","","","X","","","X","","","","X","","","X","","","","","","",""
"n°006
id 5382","09/03/81
00:00","10/03/81
00:00","","1700","1400","","","","","","2","4","2","2","2","2","0","","","X","X","","X","","","X","","X","","","","X","","","X","","","","","","",""
"n°006
id 5382","01/04/80
00:00","01/04/80
00:00","","1800","1350","","","","","","2","4","2","2","2","2","21-50","","","","X","X","X","","","X","","X","","","","X","","","X","","","","","","",""
"n°006
id 5382","04/02/80
00:00","04/02/80
00:00","","1800","1350","","","","","","2","4","2","2","2","2","1-20","X","NO","","X","","X","","","X","X","X","","","","X","","","X","","","","","","",""
"n°006
id 5382","10/04/79
00:00","10/04/79
00:00","","1800","1400","","","","","","2","4","2","5","2","5","0","","","","X","","","","X","","","X","","","","X","","","X","","","","","","",""
"n°006
id 5382","05/02/79
00:00","05/02/79
00:00","","1650","1450","","","","","","2","4","2","2","2","2","1-20","","","X","X","X","X","","","X","X","X","","","","X","","","X","","","","","","",""
"n°006
id 5382","28/03/78
00:00","28/03/78
00:00","","1800","1350","","","","","","2","4","2","5","2","5","51-
100","X","er","X","X","","X","","","X","X","X","","","","X","","","X","","","","","","",""
"n°006
id 5382","18/02/78
00:00","18/02/78
00:00","","1800","1400","","","","","","2","4","2","2","2","2","0","","","X","X","","X","","","X","X","X","","","","X","","","X","","","","","","",""
"n°006
id 5382","01/04/76
00:00","01/04/76
00:00","","1700","1500","","","","","","2","4","2","2","2","2","0","","","","X","","","","X","","","X","","","","X","","","X","","","","","","",""
"n°006
id 5382","21/04/75
00:00","21/04/75
00:00","","1800","1400","","","","","","2","4","9","9","9","2","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Remarque : Plaques successives.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°006
id 5382","15/04/75
00:00","15/04/75
00:00","","1650","1400","","","","","","2","3","9","9","9","5","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°006
id 5382","17/03/74
00:00","17/03/74
00:00","","1700","1350","","","","","","1","1","9","9","9","2","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Date du constat : 18/03/1974.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
