"0","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42"
"Historique :","","","L'observation des événements a été arrêtée sur ce site à partir de la campagne 2004-2005.
Filiations entre les sites définies lors du toilettage du 07/06/2004 :
Site 73174 003 (id 3909) --> site 73174 003 (id 8234)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Site","Dates","","","Altitudes","","","","Dépôt","","","Caractéristiques","","","","","","Météo 3 jours
précédents","","","","","Météo 4h
précédentes","","","","","","Causes","","","","Vic-
times","","","Dégâts ou lieux
atteints","","","","","","Obs",""
"numéro
id","date1","date2","","altitude départ","altitude arrivée","versant opposé","zone plane","longeur (m)","largeur (m)","hauteur (m)","A - type départ","B - sol visible ?","C - humidité départ","D - couloir / versant","E - aérosol ?","F - neige dépôt","hauteur de neige","vent fort","direction vent","redoux","pluie","neige","pluie","vent fort","ciel clair","nuages","brouillard","naturelle","involontaire","artificielle","inconnue","néant","blessés","morts","néant","construction","poteaux","forêt","routes","cours d'eau","visibilité","alerte bd event"
"n°003
id 3909","20/12/93
00:00","20/12/93
00:00","","1800","1550","","","","","","2","4","2","2","2","2","51-
100","","","X","X","","X","","","X","X","X","","","","X","","","X","","","","","","",""
"n°003
id 3909","04/02/80
00:00","04/02/80
00:00","","1800","1400","","","","","","4","4","2","2","2","2","er","","","X","X","","X","","","","","X","","","","X","","","X","","","","","","",""
"n°003
id 3909","09/02/79
00:00","09/02/79
00:00","","1800","1400","","","","","","9","9","9","9","9","9","21-50","","","X","X","","X","","","","","X","","","","X","","","X","","","","","","",""
"n°003
id 3909","01/03/78
00:00","30/03/78
00:00","","","","","","","","","9","9","9","9","9","9","er","","","","X","X","X","","","","","X","","","","X","","","X","","","","","","",""
"n°003
id 3909","19/04/70
00:00","19/04/70
00:00","","2200","1800","","","","","","9","4","9","9","9","9","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Date du constat : 20/04/1970.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°003
id 3909","01/04/68
00:00","30/04/68
00:00","","1900","1600","","","","","","9","4","9","9","9","9","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°003
id 3909","01/03/67
00:00","31/03/67
00:00","","1900","1600","","","","","","9","4","9","9","9","9","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°003
id 3909","01/03/66
00:00","30/04/66
00:00","","1900","1600","","","","","","9","4","9","9","9","9","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°003
id 3909","01/03/65
00:00","31/03/65
00:00","","1900","1600","","","","","","9","4","9","9","9","9","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°003
id 3909","23/04/63
00:00","23/04/63
00:00","","1800","1600","","","","","","9","4","9","9","9","9","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°003
id 3909","15/04/62
00:00","15/04/62
00:00","","1800","1600","","","","","","9","1","9","9","9","9","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°003
id 3909","01/02/61
00:00","02/02/61
00:00","","1800","1600","","","","","","9","1","9","9","9","9","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°003
id 3909","26/12/59
00:00","26/12/59
00:00","","1800","1500","","","","","","9","4","9","9","9","9","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°003
id 3909","05/04/58
00:00","05/04/58
00:00","","1800","1600","","","","","","9","4","9","9","9","9","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°003
id 3909","27/02/58
00:00","27/02/58
00:00","","1800","1600","","","","","","9","4","9","9","9","9","","","","","","","","","","","","","","","","","","","","","","","","","",""
