"0","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42"
"Historique :","","","L'observation des événements a été arrêtée sur ce site à partir de la campagne 2005-2006.
Filiations entre les sites définies lors du toilettage du 03/08/2005 :
Site 06102 002 (id 1345) --> site 06102 002 (id 10535)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Site","Dates","","","Altitudes","","","","Dépôt","","","Caractéristiques","","","","","","Météo 3 jours
précédents","","","","","Météo 4h
précédentes","","","","","","Causes","","","","Vic-
times","","","Dégâts ou lieux
atteints","","","","","","Obs",""
"numéro
id","date1","date2","","altitude départ","altitude arrivée","versant opposé","zone plane","longeur (m)","largeur (m)","hauteur (m)","A - type départ","B - sol visible ?","C - humidité départ","D - couloir / versant","E - aérosol ?","F - neige dépôt","hauteur de neige","vent fort","direction vent","redoux","pluie","neige","pluie","vent fort","ciel clair","nuages","brouillard","naturelle","involontaire","artificielle","inconnue","néant","blessés","morts","néant","construction","poteaux","forêt","routes","cours d'eau","visibilité","alerte bd event"
"n°002
id 1345","01/03/98
00:00","31/03/98
00:00","","2300","1050","","","","","","2","2","2","2","2","2","er","er","er","er","er","er","er","er","er","er","er","X","","","","X","","","X","","","","","","",""
"n°002
id 1345","01/09/96
00:00","12/02/97
00:00","","2300","1050","","","","","","2","2","2","2","2","2","er","er","er","er","er","er","er","er","er","er","er","X","","","","X","","","er","er","er","er","er","er","",""
"Remarque : Avalanche relevée le 12/2/97, date inconnue.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°002
id 1345","09/01/94
00:00","13/01/94
00:00","","2300","1050","","","","","","2","2","2","2","2","2",">100","","","","","","","","X","","","X","","","","X","","","X","","","","","","",""
"n°002
id 1345","22/03/80
00:00","26/03/80
00:00","","2300","1050","","","","","","2","2","2","2","2","2","21-50","","","","X","","","","X","","","X","","","","X","","","X","","","","","","",""
"n°002
id 1345","20/02/78
00:00","23/02/78
00:00","","2300","1050","","","","","","4","3","2","2","2","2","0","","","","X","","","","","X","","X","","","","X","","","X","","","","","","",""
"n°002
id 1345","13/01/78
00:00","18/01/78
00:00","","2300","1050","","","","","","2","2","5","2","5","5","51-
100","er","er","er","er","","","","","X","","X","","","","X","","","X","","","","","","",""
"n°002
id 1345","05/01/77
00:00","13/01/77
00:00","","2300","1050","","","","","","2","2","2","2","2","2","51-
100","","","","X","","","","","X","X","X","","","","X","","","X","","","","","","",""
"n°002
id 1345","04/01/77
00:00","13/01/77
00:00","","2300","1050","","","","","","2","2","2","2","2","2","51-
100","","","","X","","","","","X","X","X","","","","X","","","X","","","","","","",""
"n°002
id 1345","04/04/75
00:00","08/04/75
00:00","","2300","1050","","","","","","1","2","5","2","5","5","er","er","er","er","er","er","er","er","er","er","er","X","","","","X","","","X","","","","","","",""
"n°002
id 1345","15/02/75
00:00","15/02/75
00:00","","2300","1300","","","","","","4","2","1","2","1","1","21-50","","","","X","","","","X","","","X","","","","X","","","X","","","","","","",""
"n°002
id 1345","08/02/74
00:00","16/02/74
00:00","","2185","1050","","","","","","4","2","9","2","5","5","er","er","er","er","er","er","er","er","er","er","er","X","","","","","","","X","","","","","","",""
"n°002
id 1345","19/02/72
00:00","26/02/72
00:00","","2185","1050","","","","","","4","4","9","9","9","2","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Date du constat : 28/02/1972.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°002
id 1345","22/03/71
00:00","22/03/71
00:00","","2185","1050","","","","","","1","4","9","9","9","2","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Date du constat : 29/03/1971.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
