"0","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42"
"Historique :","","","L'observation des événements a été arrêtée sur ce site à partir de la campagne 2006-2007.
Filiations entre les sites définies lors du toilettage du 04/07/2006 :
Site 04089 005 (id 45) --> site 04089 005 (id 12422)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Site","Dates","","","Altitudes","","","","Dépôt","","","Caractéristiques","","","","","","Météo 3 jours
précédents","","","","","Météo 4h
précédentes","","","","","","Causes","","","","Vic-
times","","","Dégâts ou lieux
atteints","","","","","","Obs",""
"numéro
id","date1","date2","","altitude départ","altitude arrivée","versant opposé","zone plane","longeur (m)","largeur (m)","hauteur (m)","A - type départ","B - sol visible ?","C - humidité départ","D - couloir / versant","E - aérosol ?","F - neige dépôt","hauteur de neige","vent fort","direction vent","redoux","pluie","neige","pluie","vent fort","ciel clair","nuages","brouillard","naturelle","involontaire","artificielle","inconnue","néant","blessés","morts","néant","construction","poteaux","forêt","routes","cours d'eau","visibilité","alerte bd event"
"n°005
id 45","01/04/06
00:00","04/04/06
00:00","","2150","1700","","","150","20","2.0","4","4","2","2","2","2","0","","","","X","?","?","?","?","?","?","X","","","","X","","","X","","","","","","B","N"
"Date du constat : 04/04/2006.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°005
id 45","05/01/63
00:00","05/01/63
00:00","","1820","1590","","","","","","4","1","9","9","9","9","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Date du constat : 11/01/2064.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°005
id 45","05/03/62
00:00","05/03/62
00:00","","2200","1600","","","","","","4","1","9","9","9","9","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Date du constat : 06/03/2062.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°005
id 45","08/12/59
00:00","08/12/59
00:00","","1800","1400","","","","","","4","1","9","9","9","9","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Date du constat : 09/12/2059.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Remarque : Heure notée : entre 16 h et 18 h.  Série d'avalanches intéressant toutes les combes d'un versant.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°005
id 45","16/04/56
00:00","16/04/56
00:00","","2750","1350","","","","","","1","1","9","9","9","9","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Date du constat : 19/04/2056.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Remarque : Heure notée : dans la nuit.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
