"0","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42"
"Historique :","","","L'observation des événements a été arrêtée sur ce site à partir de la campagne 2004-2005.
Filiations entre les sites définies lors du toilettage du 02/06/2004 :
Site 09029 006 (id 1576) --> site 09029 006 (id 7731)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Site","Dates","","","Altitudes","","","","Dépôt","","","Caractéristiques","","","","","","Météo 3 jours
précédents","","","","","Météo 4h
précédentes","","","","","","Causes","","","","Vic-
times","","","Dégâts ou lieux
atteints","","","","","","Obs",""
"numéro
id","date1","date2","","altitude départ","altitude arrivée","versant opposé","zone plane","longeur (m)","largeur (m)","hauteur (m)","A - type départ","B - sol visible ?","C - humidité départ","D - couloir / versant","E - aérosol ?","F - neige dépôt","hauteur de neige","vent fort","direction vent","redoux","pluie","neige","pluie","vent fort","ciel clair","nuages","brouillard","naturelle","involontaire","artificielle","inconnue","néant","blessés","morts","néant","construction","poteaux","forêt","routes","cours d'eau","visibilité","alerte bd event"
"n°006
id 1576","20/02/99
00:00","20/02/99
00:00","","1750","1600","","","","","","9","9","2","9","9","9","1-20","","","X","X","X","X","","","","","X","","","","X","","","X","","","","","","",""
"Remarque : Idem n°1.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°006
id 1576","21/01/95
00:00","21/01/95
00:00","","1750","1200","","","","","","4","2","1","2","1","1","51-
100","","","","X","","","","X","","","X","","","","X","","","","","","X","","","",""
"Remarque : Idem 1.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°006
id 1576","11/04/94
00:00","11/04/94
00:00","","1750","1200","","","","","","2","2","1","2","5","1","51-
100","X","er","","","X","","","","","","X","","","","X","","","","","","X","","","",""
"Remarque : Idem n°1.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°006
id 1576","11/05/91
00:00","11/05/91
00:00","","1750","1100","","","","","","2","2","2","2","2","2","51-
100","","","","X","","","","","X","","X","","","","X","","","","","","X","","","",""
"Remarque : Fréquentés par les skieurs de fond.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°006
id 1576","15/03/88
00:00","15/03/88
00:00","","1750","1200","","","","","","2","4","2","2","2","2","0","","","","","","","","X","","","X","","","","X","","","X","","","","","","",""
"n°006
id 1576","12/05/85
00:00","12/05/85
00:00","","1750","1200","","","","","","2","4","2","1","2","2","51-
100","","","","X","","","","","","X","X","","","","X","","","","","","X","","","",""
