"0","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41"
"Site","Dates","","Altitudes","","","","Dépôt","","","Caractéristiques","","","","","","Météo 3 jours
précédents","","","","","Météo 4h
précédentes","","","","","","Causes","","","","Vic-
times","","","Dégâts ou lieux
atteints","","","","","","Obs",""
"numéro
id","date1","date2","altitude départ","altitude arrivée","versant opposé","zone plane","longeur (m)","largeur (m)","hauteur (m)","A - type départ","B - sol visible ?","C - humidité départ","D - couloir / versant","E - aérosol ?","F - neige dépôt","hauteur de neige","vent fort","direction vent","redoux","pluie","neige","pluie","vent fort","ciel clair","nuages","brouillard","naturelle","involontaire","artificielle","inconnue","néant","blessés","morts","néant","construction","poteaux","forêt","routes","cours d'eau","visibilité","alerte bd event"
"Date du constat : 10/01/2060.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Remarque : Avalanche de plaque de neige.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°012
id 513","21/12/58
00:00","21/12/58
00:00","1900","1400","","","","","","4","1","9","9","9","5","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Date du constat : 27/12/2058.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°012
id 513","25/02/56
00:00","25/02/56
00:00","2250","1350","","","","","","9","4","9","9","9","9","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Date du constat : 28/02/2056.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°012
id 513","15/01/55
00:00","15/01/55
00:00","2250","1350","","","","","","9","4","9","9","9","9","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Date du constat : 01/02/2055.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°012
id 513","20/04/45
00:00","20/04/45
00:00","2250","1350","","","","","","9","4","9","9","2","9","er","er","er","er","er","er","er","er","er","er","er","","","","","","","","er","er","er","er","er","er","",""
"n°012
id 513","10/03/31
00:00","10/03/31
00:00","2250","1350","","","","","","9","4","9","9","2","9","er","er","er","er","er","er","er","er","er","er","er","","","","","","","","er","er","er","er","er","er","",""
