"0","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42"
"Historique :","","","L'observation des événements a été arrêtée sur ce site à partir de la campagne 2004-2005.
Filiations entre les sites définies lors du toilettage du 22/06/2004 :
Site 73306 017 (id 4591) --> site 73306 017 (id 8434)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Site","Dates","","","Altitudes","","","","Dépôt","","","Caractéristiques","","","","","","Météo 3 jours
précédents","","","","","Météo 4h
précédentes","","","","","","Causes","","","","Vic-
times","","","Dégâts ou lieux
atteints","","","","","","Obs",""
"numéro
id","date1","date2","","altitude départ","altitude arrivée","versant opposé","zone plane","longeur (m)","largeur (m)","hauteur (m)","A - type départ","B - sol visible ?","C - humidité départ","D - couloir / versant","E - aérosol ?","F - neige dépôt","hauteur de neige","vent fort","direction vent","redoux","pluie","neige","pluie","vent fort","ciel clair","nuages","brouillard","naturelle","involontaire","artificielle","inconnue","néant","blessés","morts","néant","construction","poteaux","forêt","routes","cours d'eau","visibilité","alerte bd event"
"n°017
id 4591","07/02/84
00:00","07/02/84
00:00","","1620","1540","","","","","","4","2","2","2","2","2","21-50","","","","X","X","","X","","X","X","X","","","","X","","","","","","","X","","",""
"Remarque : Obstruction de la route D902 sur une vingtaine de mètres de large.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°017
id 4591","07/02/84
00:00","07/02/84
00:00","","1600","1500","","","","","","4","2","2","2","2","2","21-50","","","","X","X","","","","X","X","X","","","","X","","","","","","","X","","",""
"Remarque : 1/3 de la route D902 obstruée.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°017
id 4591","13/12/81
00:00","14/12/81
00:00","","1620","1560","","","","","","2","2","1","2","2","1","1-20","","","X","X","","","X","","","","X","","","","X","","","X","","","","","","",""
"Remarque : A obstrué la route nationale 202.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°017
id 4591","24/02/78
00:00","25/02/78
00:00","","1640","1570","","","","","","2","4","2","1","2","2","1-20","X","er","","X","","X","","","","","X","","","","X","","","X","","","","","","",""
"n°017
id 4591","21/03/71
00:00","21/03/71
00:00","","1680","1530","","","","","","9","4","9","9","9","2","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Date du constat : 22/03/1972.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"n°017
id 4591","10/02/66
00:00","10/02/66
00:00","","1700","1530","","","","","","9","4","9","9","9","5","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Remarque : A obstrué la RN 202. 15 heures. 192 m de longueur.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
